Date;Open;High;Low;Close;Adj Close;Volume
23/10/2023;6849,167969;6853,449219;6730,875977;6741,963867;6741,963867;168543100
24/10/2023;6741,828125;6826,048828;6738,533203;6806,762207;6806,762207;141478700
25/10/2023;6806,898926;6878,560059;6806,898926;6834,388184;6834,388184;153802700
26/10/2023;6833,979004;6838,809082;6704,52002;6714,519043;6714,519043;168306200
27/10/2023;6714,519043;6781,393066;6713,937012;6758,792969;6758,792969;163096100
30/10/2023;6758,657227;6775,212891;6692,779785;6735,89209;6735,89209;157763400
31/10/2023;6735,89209;6754,516113;6666,410156;6752,210938;6752,210938;195489700
01/11/2023;6751,938965;6773,980957;6639,824219;6642,417969;6642,417969;206571400
02/11/2023;6642,689941;6784,995117;6642,689941;6751,38623;6751,38623;221191100
03/11/2023;6751,38623;6826,618164;6748,695801;6788,850098;6788,850098;231714900
06/11/2023;6788,850098;6878,835938;6787,228027;6878,835938;6878,835938;228787500
07/11/2023;6878,835938;6887,022949;6806,881836;6843,790039;6843,790039;193087900
08/11/2023;6843,653809;6843,917969;6760,102051;6804,105957;6804,105957;151412300
09/11/2023;6804,105957;6865,077148;6793,76416;6838,23291;6838,23291;120495400
10/11/2023;6838,23291;6843,957031;6801,918945;6809,263184;6809,263184;133618500
13/11/2023;6809,263184;6857,103027;6809,263184;6838,312012;6838,312012;187630200
14/11/2023;6838,040039;6886,810059;6829,949219;6862,055176;6862,055176;152609900
15/11/2023;6862,327148;6985,59082;6862,327148;6958,205078;6958,205078;181839600
16/11/2023;6958,34082;6964,168945;6906,594238;6958,007813;6958,007813;122880300
17/11/2023;6958,14502;6977,667969;6919,629883;6977,667969;6977,667969;122926700
20/11/2023;6977,667969;7011,059082;6962,750977;6994,888184;6994,888184;150491900
21/11/2023;6994,888184;7010,978027;6946,960938;6961,790039;6961,790039;160615900
22/11/2023;6961,790039;6965,411133;6893,506836;6906,953125;6906,953125;181914600
23/11/2023;6907,088867;7018,429199;6906,609863;7004,344238;7004,344238;219080000
24/11/2023;7004,47998;7049,541016;7000,097168;7009,630859;7009,630859;181146200
27/11/2023;7009,630859;7061,827148;7008,812988;7013,405762;7013,405762;163462500
28/11/2023;7013,405762;7067,143066;7010,825195;7041,073242;7041,073242;167633600
29/11/2023;7041,073242;7070,190918;7020,012207;7036,086914;7036,086914;167555900
30/11/2023;7036,086914;7109,608887;7036,086914;7080,741211;7080,741211;259745500
01/12/2023;7080,061035;7083,855957;7022,765137;7059,905762;7059,905762;265990100
04/12/2023;7060,041992;7149,244141;7060,041992;7093,600098;7093,600098;308380600
05/12/2023;7093,056152;7117,578125;7047,631836;7100,85498;7100,85498;319577000
06/12/2023;7100,85498;7140,157227;7085,812012;7087,39502;7087,39502;272847500
07/12/2023;7087,39502;7134,623047;7041,008789;7134,623047;7134,623047;235230700
08/12/2023;7134,623047;7201,628906;7123,037109;7159,598145;7159,598145;270037600
11/12/2023;7139,275879;7153,115234;7045,172852;7088,785156;7088,785156;490104800
12/12/2023;7104,972168;7134,220215;7082,879883;7125,307129;7125,307129;255110500
13/12/2023;7110,077148;7124,475098;7045,942871;7075,34082;7075,34082;182766500
14/12/2023;7134,041992;7191,15918;7115,446777;7176,016113;7176,016113;228648300
15/12/2023;7183,148926;7215,937012;7169,430176;7190,987793;7190,987793;207901200
18/12/2023;7181,434082;7192,89209;7092,027832;7119,524902;7119,524902;239480200
19/12/2023;7116,545898;7187,846191;7112,817871;7187,846191;7187,846191;155446500
20/12/2023;7207,180176;7237,96582;7196,241211;7219,666992;7219,666992;142313600
21/12/2023;7222,092773;7229,288086;7173,007813;7209,619141;7209,619141;144347800
22/12/2023;7225,620117;7248,547852;7218,174805;7237,519043;7237,519043;111284900
27/12/2023;7256,158203;7293,524902;7239,663086;7245,916016;7245,916016;124953000
28/12/2023;7266,568848;7308,205078;7262,253906;7303,888184;7303,888184;123036000
29/12/2023;7307,11084;7309,782227;7259,682129;7272,796875;7272,796875;123172800
02/01/2024;7268,397949;7323,587891;7245,565918;7323,587891;7323,587891;121359000
03/01/2024;7316,108887;7321,878906;7275,874023;7279,09082;7279,09082;159498400
04/01/2024;7290,064941;7371,234863;7280,407227;7359,763184;7359,763184;155674900
05/01/2024;7376,288086;7403,578125;7350,619141;7350,619141;7350,619141;163057200
08/01/2024;7362,046875;7393,131836;7275,170898;7283,575195;7283,575195;140602400
09/01/2024;7299,783203;7311,638184;7180,157227;7200,203125;7200,203125;152570700
10/01/2024;7187,580078;7259,601074;7152,87793;7227,296875;7227,296875;152699300
11/01/2024;7253,456055;7277,500977;7219,963867;7219,963867;7219,963867;190523900
12/01/2024;7242,367188;7271,87207;7205,758789;7241,138184;7241,138184;152196500
15/01/2024;7254,044922;7281,26123;7206,307129;7224,000977;7224,000977;132959600
16/01/2024;7231,63916;7268,178223;7210,028809;7242,787109;7242,787109;130295500
17/01/2024;7248,01416;7252,457031;7162,484863;7200,634766;7200,634766;202143100
18/01/2024;7198,850098;7267,080078;7185,378906;7252,966797;7252,966797;158921700
19/01/2024;7271,341797;7277,979004;7170,805176;7227,401855;7227,401855;137359600
22/01/2024;7233,172852;7247,928223;7194,951172;7247,928223;7247,928223;141722200
23/01/2024;7232,516113;7256,229004;7201,829102;7256,229004;7256,229004;132610200
24/01/2024;7255,77002;7271,958008;7170,297852;7227,823242;7227,823242;128902300
25/01/2024;7215,526855;7253,720215;7176,111816;7178,041992;7178,041992;130391900
26/01/2024;7152,269043;7166,689941;7099,083984;7137,087891;7137,087891;140214300
29/01/2024;7147,714844;7177,696777;7115,036133;7157,174805;7157,174805;160408500
30/01/2024;7147,23584;7213,188965;7133,61377;7192,21582;7192,21582;182161800
31/01/2024;7213,307129;7247,518066;7192,644043;7207,940918;7207,940918;170270400
01/02/2024;7221,852051;7248,529785;7191,694824;7201,695801;7201,695801;157409100
02/02/2024;7221,900879;7238,785156;7180,356934;7238,785156;7238,785156;114364900
05/02/2024;7237,334961;7254,088867;7186,170898;7198,615234;7198,615234;137325900
06/02/2024;7230,148926;7268,131836;7212,140137;7247,408203;7247,408203;138020300
07/02/2024;7264,976074;7285,12793;7225,449219;7235,151855;7235,151855;138054800
12/02/2024;7268,334961;7306,158203;7250,310059;7297,668945;7297,668945;178661300
13/02/2024;7301,587891;7301,587891;7197,827148;7209,741211;7209,741211;128287400
15/02/2024;7337,630859;7365,682129;7298,481934;7303,280762;7303,280762;184420400
16/02/2024;7337,815918;7370,569824;7314,882813;7335,544922;7335,544922;146427800
19/02/2024;7323,312012;7339,755859;7277,537109;7296,702148;7296,702148;151238000
20/02/2024;7320,723145;7354,10791;7309,498047;7352,601074;7352,601074;129972000
21/02/2024;7345,791016;7370,881836;7286,669922;7349,020996;7349,020996;152570100
22/02/2024;7334,952148;7365,76123;7321,522949;7339,63623;7339,63623;154523800
23/02/2024;7326,526855;7340,189941;7262,100098;7295,095215;7295,095215;146259500
26/02/2024;7277,640137;7295,14209;7252,28418;7283,823242;7283,823242;147080400
27/02/2024;7263,987793;7292,931152;7255,124023;7285,316895;7285,316895;183851000
28/02/2024;7292,075195;7328,73877;7289,257813;7328,63623;7328,63623;220356500
29/02/2024;7326,803223;7337,922852;7289,341797;7316,11084;7316,11084;230050900
01/03/2024;7318,666016;7331,315918;7269,894043;7311,907227;7311,907227;134622000
04/03/2024;7318,832031;7328,384766;7259,780762;7276,749023;7276,749023;168064100
05/03/2024;7296,53418;7305,446777;7238,338867;7247,459961;7247,459961;152811800
06/03/2024;7252,084961;7331,081055;7248,527832;7329,800781;7329,800781;180285900
07/03/2024;7338,731934;7386,874023;7334,308105;7373,963867;7373,963867;193312700
08/03/2024;7398,429199;7416,433105;7376,155762;7381,907227;7381,907227;125243200
13/03/2024;7422,301758;7441,616211;7392,01123;7421,207031;7421,207031;135225800
14/03/2024;7405,566895;7454,448242;7380,647949;7433,314941;7433,314941;129206200
15/03/2024;7408,658203;7416,338867;7308,035156;7328,054199;7328,054199;231480500
18/03/2024;7338,076172;7358,550781;7300,940918;7302,449219;7302,449219;155334600
19/03/2024;7320,538086;7361,529785;7314,180176;7336,746094;7336,746094;137594400
20/03/2024;7303,929199;7343,459961;7295,350098;7331,12793;7331,12793;169731600
21/03/2024;7360,558105;7396,471191;7336,595215;7338,353027;7338,353027;139792200
22/03/2024;7327,51416;7350,151855;7318,436035;7350,151855;7350,151855;123735900
25/03/2024;7339,523926;7377,759766;7316,929199;7377,759766;7377,759766;124315600
26/03/2024;7337,661133;7371,844238;7330,463867;7365,664063;7365,664063;138442500
27/03/2024;7364,230957;7375,399902;7292,797852;7310,091797;7310,091797;125276700
28/03/2024;7289,158203;7313,01416;7244,954102;7288,812988;7288,812988;124084200
01/04/2024;7286,11377;7295,00293;7137,463867;7205,061035;7205,061035;124345600
02/04/2024;7199,124023;7236,983887;7153,938965;7236,983887;7236,983887;127711500
03/04/2024;7214,02002;7226,353027;7158,740234;7166,844238;7166,844238;111040300
04/04/2024;7170,719238;7254,398926;7165,831055;7254,398926;7254,398926;108900300
05/04/2024;7245,321777;7298,858887;7239,273926;7286,881836;7286,881836;94886600
16/04/2024;7130,62793;7188,088867;7066,573242;7164,807129;7164,807129;175642500
17/04/2024;7199,830078;7234,374023;7130,84082;7130,84082;7130,84082;143541300
18/04/2024;7151,737793;7180,559082;7135,52002;7166,813965;7166,813965;129376600
19/04/2024;7131,455078;7141,581055;7036,206055;7087,316895;7087,316895;150694500
22/04/2024;7099,51709;7117,023926;7026,477051;7073,819824;7073,819824;121595900
23/04/2024;7102,903809;7165,954102;7099,841797;7121,111816;7121,111816;0
